ID de Licitacion,Institucion Convocante,Tipo de licitacion,Titulo de licitacion,Etapa de licitacion,Estado de Licitacion,Fecha de publicación de convocatoria del llamado,Categoria del bien a adquirir,Fecha de Apertura de Ofertas,URL,Tags
384374,Municipalidad de Minga Guazú,Contratación Directa,Alquiler de Camión Tumba y Retroexcavadora,En Convocatoria (Abierta),active,2020-08-12T12:03:37-04:00,Servicios - Adquisición y Locación de inmuebles. Alquiler de muebles,2020-08-19T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/384374-alquiler-camion-tumba-retroexcavadora-1.html,
384212,Municipalidad de Minga Guazú,Contratación Directa,Alquiler de Tractor para Rastroneada ,En Convocatoria (Abierta),active,2020-07-30T16:04:01-04:00,Servicios - Adquisición y Locación de inmuebles. Alquiler de muebles,2020-08-12T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/384212-alquiler-tractor-rastroneada-1.html,
383639,Municipalidad de Presidente Franco,Contratación Directa,CONSTRUCCIÓN DE PAVIMENTO TIPO EMPEDRADO EN VARIOS TRAMOS DE CIUDAD PRESIDENTE FRANCO,En Convocatoria (Abierta),active,2020-08-13T13:46:05-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-08-21T08:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383639-construccion-pavimento-tipo-empedrado-varios-tramos-ciudad-presidente-franco-1.html,
383582,Municipalidad de Presidente Franco,Contratación Directa,"Adquisición de útiles de escritorio, oficina y enseñanza",En Evaluacion (Cerrada),complete,2020-07-31T17:56:22-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-08-10T08:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383582-adquisicion-utiles-escritorio-oficina-ensenanza-1.html,
383493,Municipalidad de Presidente Franco,Contratación Directa,ADQUISICIÓN DE CINTA Y CABEZAL PARA IMPRESORA,Adjudicada,complete,2020-07-03T17:33:43-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-07-16T08:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383493-adquisicion-cinta-cabezal-impresora-1.html,
383404,Municipalidad de Hernandarias,Contratación Directa,PROVISIÓN DE DERIVADOS DE PETROLEO,Adjudicada,complete,2020-07-28T09:28:38-04:00,Bienes - Combustibles y Lubricantes,2020-08-07T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383404-provision-derivados-petroleo-1.html,
383358,Municipalidad de Presidente Franco,Contratación Directa,USUFRUCTO DE SISTEMA INFORMÁTICO DE GESTIÓN MUNICIPAL,Adjudicada,complete,2020-06-29T16:33:14-04:00,Servicios - Servicios Técnicos,2020-07-17T08:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383358-usufructo-sistema-informatico-gestion-municipal-1.html,
383272,Municipalidad de Minga Guazú,Contratación Directa,Adquisición de Cal Agrícola para Pequeños Productores del Distrito de Minga Guazu,Adjudicada,complete,2020-06-25T15:21:59-04:00,Bienes - Bienes e insumos agropecuario y forestal,2020-07-01T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383272-adquisicion-cal-agricola-pequenos-productores-distrito-minga-guazu-1.html,
383271,Municipalidad de Minga Guazú,Contratación Directa,Adquisición de Pollitos y Balanceados para Aves para Productores del Distrito de Minga Guazú,Adjudicada,complete,2020-06-22T08:36:57-04:00,Bienes - Bienes e insumos agropecuario y forestal,2020-06-29T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383271-adquisicion-pollitos-balanceados-aves-productores-distrito-minga-guazu-1.html,
383268,Municipalidad de Minga Guazú,Contratación Directa,Adquisición de Semillas para Autoconsumo y Hormiguicidas para Pequeños Productores del Distrito de Minga Guazu,Adjudicada,complete,2020-06-22T16:52:32-04:00,Bienes - Bienes e insumos agropecuario y forestal,2020-06-29T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383268-adquisicion-semillas-autoconsumo-hormiguicidas-pequenos-productores-distrito-minga-1.html,
383215,Municipalidad de Minga Guazú,Concurso de Ofertas,Adquisición de Productos Alimenticios para Personas de Escasos Recursos del Distrito de Minga Guazu,En Convocatoria (Abierta),active,2020-06-30T15:30:32-04:00,Bienes - Productos Alimenticios,2020-07-29T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383215-adquisicion-productos-alimenticios-personas-escasos-recursos-distrito-minga-guazu-1.html,agricultura_familiar;produccion_nacional
