ID de Licitacion,Institucion Convocante,Tipo de licitacion,Titulo de licitacion,Estado de Licitacion,Fecha de publicación de convocatoria del llamado,Categoria del bien a adquirir,Fecha de Apertura de Ofertas,URL,Tags
383062,Municipalidad de Ciudad del Este,Contratación Directa,CONTRATACIÓN DE SERVICIOS DE ALQUILER DE SOFTWARE PARA LA INSTITUCIÓN MUNICIPAL ,complete,2020-07-14T16:30:16-04:00,Servicios - Adquisición y Locación de inmuebles. Alquiler de muebles,2020-08-10T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383062-contratacion-servicios-alquiler-software-institucion-municipal-1.html,
383054,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE TRANSFORMADOR ELÉCTRICO Y MOTOBOMBA PARA LA INSTITUCIÓN MUNICIPAL,active,2020-07-15T13:58:06-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-08-17T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383054-adquisicion-transformador-electrico-motobomba-institucion-municipal-1.html,
382396,Municipalidad de Ciudad del Este,Contratación por Excepción,Adquisicion de Kits Alimenticios para familias de escasos recursos Covid-19,complete,2020-04-08T17:00:07-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382396-adquisicion-kits-alimenticios-familias-escasos-recursos-covid-19-1.html,covid_19;urgencia_impostergable
382365,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE EQUIPOS E INSUMOS ODONTOLÓGICOS PARA LA INSTITUCIÓN MUNICIPAL,complete,2020-07-13T17:10:28-04:00,"Bienes - Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",2020-08-10T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/382365-adquisicion-equipos-e-insumos-odontologicos-institucion-municipal-1.html,
382239,Municipalidad de Ciudad del Este,Contratación por Excepción,Adquisicion de Insumos para fabricacion de panificados a ser distribuidos a familias de escasos recursos por epidemia Covid-19,complete,2020-04-17T21:06:00-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382239-adquisicion-insumos-fabricacion-panificados-ser-distribuidos-familias-escasos-recurs-1.html,covid_19;urgencia_impostergable
382198,Municipalidad de Ciudad del Este,Contratación por Excepción,Adquisición de Insumos Médicos para el Combate al Coronavirus (COVID-19),complete,2020-04-03T17:34:30-04:00,"Bienes - Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",,https://www.contrataciones.gov.py/licitaciones/convocatoria/382198-adquisicion-insumos-medicos-combate-coronavirus-covid-19-1.html,covid_19;urgencia_impostergable
382177,Municipalidad de Ciudad del Este,Contratación por Excepción,Adquisición de Cestas Básicas a ser Distribuidas a Familias de Escasos Recurso por Epidemia COVID-19,complete,2020-03-28T15:31:44-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382177-adquisicion-cestas-basicas-ser-distribuidas-familias-escasos-recurso-epidemia-covid-1.html,urgencia_impostergable;covid_19
381951,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE REPUESTOS PARA CAMIONES DE LA INSTITUCIÓN MUNICIPAL,complete,2020-06-26T14:16:24-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-07-09T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/381951-adquisicion-repuestos-camiones-institucion-municipal-1.html,
380654,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE ELEMENTOS DE LIMPIEZA,complete,2020-04-07T20:29:05-04:00,Bienes - Elementos e insumos de limpieza,2020-06-04T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/380654-adquisicion-elementos-limpieza-1.html,produccion_nacional
379702,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE ACRÍLICO DE PROTECCIÓN PARA DISTINTAS DEPENDENCIAS DE LA INSTITUCIÓN MUNICIPAL,active,2020-08-14T09:49:25-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-08-20T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/379702-adquisicion-acrilico-proteccion-distintas-dependencias-institucion-municipal-1.html,
